phone_name,MRP,offer_price
Karbonn Y1 Dual SIM Feature Phone Black Blue,"Rs. 1,190",Rs.  999
Karbonn KX3 Star Dual SIM Feature Phone Black Red,"Rs. 1,340",Rs.  999
Karbonn K9 YODHA Dual SIM Feature Phone White Gold,"Rs. 1,440","Rs.  1,149"
Karbonn Y1 Dual SIM Feature Phone Black Red,"Rs. 1,190",Rs.  999
Karbonn K531 Dual SIM Feature Phone Black Red,"Rs. 1,790","Rs.  1,325"
Karbonn k9 yuva Dual SIM Feature Phone Silver,"Rs. 1,490","Rs.  1,199"
Karbonn k9 yuva Dual SIM Feature Phone Black Gold,"Rs. 1,490","Rs.  1,199"
Karbonn k9 yuva Dual SIM Feature Phone Coffee,"Rs. 1,490","Rs.  1,249"
Karbonn K531 Dual SIM Feature Phone Blue,"Rs. 1,790","Rs.  1,325"
Karbonn Y1 Dual SIM Feature Phone White Grey,"Rs. 1,190",Rs.  949
Karbonn K531 Dual SIM Feature Phone White Red,"Rs. 1,790","Rs.  1,325"
Karbonn K9 YODHA Dual SIM Feature Phone Black Red,"Rs. 1,440","Rs.  1,149"
Karbonn k9 yuva Dual SIM Feature Phone Gold,"Rs. 1,490","Rs.  1,249"
Karbonn K531 Dual SIM Feature Phone Green,"Rs. 1,790","Rs.  1,325"
Karbonn Y1 Dual SIM Feature Phone Black Orange,"Rs. 1,190",Rs.  999
Karbonn K140 POP Dual SIM Feature Phone Black,"Rs. 1,190",Rs.  999
Karbonn k9 yuva Dual SIM Feature Phone Black Red,"Rs. 1,490","Rs.  1,199"
NBOX - Foldable Connectors for Smartphones ( Black ),Rs. 999,Rs.  329
itel Power440 Dual SIM Feature Phone Deep Blue,"Rs. 1,899","Rs.  1,549"
Karbonn KX29 Dual SIM Feature Phone Black Red,"Rs. 1,890","Rs.  1,499"
Karbonn KX3 Star Dual SIM Feature Phone Black Red,"Rs. 1,340",Rs.  999
Karbonn K9 YODHA Dual SIM Feature Phone Black Red,"Rs. 1,440","Rs.  1,149"
Karbonn K531 Dual SIM Feature Phone Blue,"Rs. 1,790","Rs.  1,325"
Karbonn K531 Dual SIM Feature Phone White Red,"Rs. 1,790","Rs.  1,325"
Karbonn Y1 Dual SIM Feature Phone White Grey,"Rs. 1,190",Rs.  949
Karbonn K531 Dual SIM Feature Phone Black Red,"Rs. 1,790","Rs.  1,325"
Karbonn K531 Dual SIM Feature Phone Green,"Rs. 1,790","Rs.  1,325"
Karbonn k9 yuva Dual SIM Feature Phone Black Gold,"Rs. 1,490","Rs.  1,199"
Karbonn k9 yuva Dual SIM Feature Phone Coffee,"Rs. 1,490","Rs.  1,249"
Karbonn K9 YODHA Dual SIM Feature Phone White Gold,"Rs. 1,440","Rs.  1,149"
Karbonn k9 yuva Dual SIM Feature Phone Silver,"Rs. 1,490","Rs.  1,199"
Karbonn k9 yuva Dual SIM Feature Phone Black Red,"Rs. 1,490","Rs.  1,199"
Karbonn Y1 Dual SIM Feature Phone Black Red,"Rs. 1,190",Rs.  999
Karbonn Y1 Dual SIM Feature Phone Black Orange,"Rs. 1,190",Rs.  999
Karbonn k9 yuva Dual SIM Feature Phone Gold,"Rs. 1,490","Rs.  1,249"
Karbonn K140 POP Dual SIM Feature Phone Black,"Rs. 1,190",Rs.  999
Karbonn Y1 Dual SIM Feature Phone Black Blue,"Rs. 1,190",Rs.  999
NBOX - Foldable Connectors for Smartphones ( Black ),Rs. 999,Rs.  329
itel Power440 Dual SIM Feature Phone Light Green,"Rs. 1,899","Rs.  1,549"
itel Muzik 400 Dual SIM Feature Phone Blue,"Rs. 1,899","Rs.  1,599"
Karbonn KX3 Star Dual SIM Feature Phone Black Red,"Rs. 1,340",Rs.  999
Karbonn Y1 Dual SIM Feature Phone Black Red,"Rs. 1,190",Rs.  999
Karbonn Y1 Dual SIM Feature Phone Black Orange,"Rs. 1,190",Rs.  999
Karbonn k9 yuva Dual SIM Feature Phone Black Gold,"Rs. 1,490","Rs.  1,199"
Karbonn k9 yuva Dual SIM Feature Phone Coffee,"Rs. 1,490","Rs.  1,249"
Karbonn K531 Dual SIM Feature Phone Blue,"Rs. 1,790","Rs.  1,325"
Karbonn K531 Dual SIM Feature Phone Black Red,"Rs. 1,790","Rs.  1,325"
Karbonn Y1 Dual SIM Feature Phone White Grey,"Rs. 1,190",Rs.  949
Karbonn Y1 Dual SIM Feature Phone Black Blue,"Rs. 1,190",Rs.  999
Karbonn K9 YODHA Dual SIM Feature Phone White Gold,"Rs. 1,440","Rs.  1,149"
Karbonn K531 Dual SIM Feature Phone Green,"Rs. 1,790","Rs.  1,325"
Karbonn K531 Dual SIM Feature Phone White Red,"Rs. 1,790","Rs.  1,325"
Karbonn k9 yuva Dual SIM Feature Phone Silver,"Rs. 1,490","Rs.  1,199"
Karbonn k9 yuva Dual SIM Feature Phone Gold,"Rs. 1,490","Rs.  1,249"
Karbonn K140 POP Dual SIM Feature Phone Black,"Rs. 1,190",Rs.  999
Karbonn K9 YODHA Dual SIM Feature Phone Black Red,"Rs. 1,440","Rs.  1,149"
Karbonn k9 yuva Dual SIM Feature Phone Black Red,"Rs. 1,490","Rs.  1,199"
NBOX - Foldable Connectors for Smartphones ( Black ),Rs. 999,Rs.  329
itel Ace 2 Dual SIM Feature Phone Black,"Rs. 1,449",Rs.  899
Nokia TA-1553 DS Dual SIM Feature Phone Blue,"Rs. 2,999","Rs.  2,399"
Karbonn K531 Dual SIM Feature Phone Black Red,"Rs. 1,790","Rs.  1,325"
Karbonn KX3 Star Dual SIM Feature Phone Black Red,"Rs. 1,340",Rs.  999
Karbonn K9 YODHA Dual SIM Feature Phone Black Red,"Rs. 1,440","Rs.  1,149"
Karbonn k9 yuva Dual SIM Feature Phone Gold,"Rs. 1,490","Rs.  1,249"
Karbonn k9 yuva Dual SIM Feature Phone Black Red,"Rs. 1,490","Rs.  1,199"
Karbonn Y1 Dual SIM Feature Phone Black Blue,"Rs. 1,190",Rs.  999
Karbonn K531 Dual SIM Feature Phone Green,"Rs. 1,790","Rs.  1,325"
Karbonn K531 Dual SIM Feature Phone Blue,"Rs. 1,790","Rs.  1,325"
Karbonn Y1 Dual SIM Feature Phone White Grey,"Rs. 1,190",Rs.  949
Karbonn Y1 Dual SIM Feature Phone Black Red,"Rs. 1,190",Rs.  999
Karbonn k9 yuva Dual SIM Feature Phone Black Gold,"Rs. 1,490","Rs.  1,199"
Karbonn K9 YODHA Dual SIM Feature Phone White Gold,"Rs. 1,440","Rs.  1,149"
Karbonn K531 Dual SIM Feature Phone White Red,"Rs. 1,790","Rs.  1,325"
Karbonn Y1 Dual SIM Feature Phone Black Orange,"Rs. 1,190",Rs.  999
Karbonn K140 POP Dual SIM Feature Phone Black,"Rs. 1,190",Rs.  999
Karbonn k9 yuva Dual SIM Feature Phone Silver,"Rs. 1,490","Rs.  1,199"
Karbonn k9 yuva Dual SIM Feature Phone Coffee,"Rs. 1,490","Rs.  1,249"
NBOX - Foldable Connectors for Smartphones ( Black ),Rs. 999,Rs.  329
Nokia Nokia 110 (2023) Dual SIM Feature Phone Midnight Blue,"Rs. 2,099","Rs.  1,799"
Karbonn K310i Dual SIM Feature Phone Sky Blue,"Rs. 1,190",Rs.  899
Karbonn KX3 Star Dual SIM Feature Phone Black Red,"Rs. 1,340",Rs.  999
Karbonn k9 yuva Dual SIM Feature Phone Silver,"Rs. 1,490","Rs.  1,199"
Karbonn Y1 Dual SIM Feature Phone White Grey,"Rs. 1,190",Rs.  949
Karbonn K531 Dual SIM Feature Phone White Red,"Rs. 1,790","Rs.  1,325"
Karbonn Y1 Dual SIM Feature Phone Black Blue,"Rs. 1,190",Rs.  999
Karbonn k9 yuva Dual SIM Feature Phone Black Gold,"Rs. 1,490","Rs.  1,199"
Karbonn K9 YODHA Dual SIM Feature Phone Black Red,"Rs. 1,440","Rs.  1,149"
Karbonn K531 Dual SIM Feature Phone Black Red,"Rs. 1,790","Rs.  1,325"
Karbonn K9 YODHA Dual SIM Feature Phone White Gold,"Rs. 1,440","Rs.  1,149"
Karbonn k9 yuva Dual SIM Feature Phone Gold,"Rs. 1,490","Rs.  1,249"
Karbonn K531 Dual SIM Feature Phone Green,"Rs. 1,790","Rs.  1,325"
Karbonn Y1 Dual SIM Feature Phone Black Orange,"Rs. 1,190",Rs.  999
Karbonn K531 Dual SIM Feature Phone Blue,"Rs. 1,790","Rs.  1,325"
Karbonn k9 yuva Dual SIM Feature Phone Coffee,"Rs. 1,490","Rs.  1,249"
Karbonn k9 yuva Dual SIM Feature Phone Black Red,"Rs. 1,490","Rs.  1,199"
Karbonn Y1 Dual SIM Feature Phone Black Red,"Rs. 1,190",Rs.  999
Karbonn K140 POP Dual SIM Feature Phone Black,"Rs. 1,190",Rs.  999
NBOX - Foldable Connectors for Smartphones ( Black ),Rs. 999,Rs.  329
itel it2175 Dual SIM Feature Phone Deep Blue,"Rs. 1,499","Rs.  1,099"
Karbonn KX3 Dual SIM Feature Phone Black Red,"Rs. 1,290",Rs.  999
Karbonn Y1 Dual SIM Feature Phone Black Blue,"Rs. 1,190",Rs.  999
Karbonn KX3 Star Dual SIM Feature Phone Black Red,"Rs. 1,340",Rs.  999
Karbonn K9 YODHA Dual SIM Feature Phone White Gold,"Rs. 1,440","Rs.  1,149"
Karbonn Y1 Dual SIM Feature Phone Black Red,"Rs. 1,190",Rs.  999
Karbonn K531 Dual SIM Feature Phone Black Red,"Rs. 1,790","Rs.  1,325"
Karbonn k9 yuva Dual SIM Feature Phone Silver,"Rs. 1,490","Rs.  1,199"
Karbonn k9 yuva Dual SIM Feature Phone Black Gold,"Rs. 1,490","Rs.  1,199"
Karbonn k9 yuva Dual SIM Feature Phone Coffee,"Rs. 1,490","Rs.  1,249"
Karbonn K531 Dual SIM Feature Phone Blue,"Rs. 1,790","Rs.  1,325"
Karbonn Y1 Dual SIM Feature Phone White Grey,"Rs. 1,190",Rs.  949
Karbonn K531 Dual SIM Feature Phone White Red,"Rs. 1,790","Rs.  1,325"
Karbonn K9 YODHA Dual SIM Feature Phone Black Red,"Rs. 1,440","Rs.  1,149"
Karbonn k9 yuva Dual SIM Feature Phone Gold,"Rs. 1,490","Rs.  1,249"
Karbonn K531 Dual SIM Feature Phone Green,"Rs. 1,790","Rs.  1,325"
Karbonn Y1 Dual SIM Feature Phone Black Orange,"Rs. 1,190",Rs.  999
Karbonn K140 POP Dual SIM Feature Phone Black,"Rs. 1,190",Rs.  999
Karbonn k9 yuva Dual SIM Feature Phone Black Red,"Rs. 1,490","Rs.  1,199"
NBOX - Foldable Connectors for Smartphones ( Black ),Rs. 999,Rs.  329
itel Power440 Dual SIM Feature Phone Deep Blue,"Rs. 1,899","Rs.  1,549"
Karbonn KX29 Dual SIM Feature Phone Black Red,"Rs. 1,890","Rs.  1,499"
Karbonn KX3 Star Dual SIM Feature Phone Black Red,"Rs. 1,340",Rs.  999
Karbonn K9 YODHA Dual SIM Feature Phone Black Red,"Rs. 1,440","Rs.  1,149"
Karbonn K531 Dual SIM Feature Phone Blue,"Rs. 1,790","Rs.  1,325"
Karbonn K531 Dual SIM Feature Phone White Red,"Rs. 1,790","Rs.  1,325"
Karbonn Y1 Dual SIM Feature Phone White Grey,"Rs. 1,190",Rs.  949
Karbonn K531 Dual SIM Feature Phone Black Red,"Rs. 1,790","Rs.  1,325"
Karbonn K531 Dual SIM Feature Phone Green,"Rs. 1,790","Rs.  1,325"
Karbonn k9 yuva Dual SIM Feature Phone Black Gold,"Rs. 1,490","Rs.  1,199"
Karbonn k9 yuva Dual SIM Feature Phone Coffee,"Rs. 1,490","Rs.  1,249"
Karbonn K9 YODHA Dual SIM Feature Phone White Gold,"Rs. 1,440","Rs.  1,149"
Karbonn k9 yuva Dual SIM Feature Phone Silver,"Rs. 1,490","Rs.  1,199"
Karbonn k9 yuva Dual SIM Feature Phone Black Red,"Rs. 1,490","Rs.  1,199"
Karbonn Y1 Dual SIM Feature Phone Black Red,"Rs. 1,190",Rs.  999
Karbonn Y1 Dual SIM Feature Phone Black Orange,"Rs. 1,190",Rs.  999
Karbonn k9 yuva Dual SIM Feature Phone Gold,"Rs. 1,490","Rs.  1,249"
Karbonn K140 POP Dual SIM Feature Phone Black,"Rs. 1,190",Rs.  999
Karbonn Y1 Dual SIM Feature Phone Black Blue,"Rs. 1,190",Rs.  999
NBOX - Foldable Connectors for Smartphones ( Black ),Rs. 999,Rs.  329
itel Power440 Dual SIM Feature Phone Light Green,"Rs. 1,899","Rs.  1,549"
itel Muzik 400 Dual SIM Feature Phone Blue,"Rs. 1,899","Rs.  1,599"
Karbonn k9 yuva Dual SIM Feature Phone Black Red,"Rs. 1,490","Rs.  1,199"
Karbonn Y1 Dual SIM Feature Phone Black Red,"Rs. 1,190",Rs.  999
Karbonn K531 Dual SIM Feature Phone Black Red,"Rs. 1,790","Rs.  1,325"
Karbonn KX3 Star Dual SIM Feature Phone Black Red,"Rs. 1,340",Rs.  999
Karbonn K531 Dual SIM Feature Phone White Red,"Rs. 1,790","Rs.  1,325"
Karbonn K9 YODHA Dual SIM Feature Phone White Gold,"Rs. 1,440","Rs.  1,149"
Karbonn k9 yuva Dual SIM Feature Phone Coffee,"Rs. 1,490","Rs.  1,249"
Karbonn k9 yuva Dual SIM Feature Phone Gold,"Rs. 1,490","Rs.  1,249"
Karbonn K531 Dual SIM Feature Phone Green,"Rs. 1,790","Rs.  1,325"
Karbonn K531 Dual SIM Feature Phone Blue,"Rs. 1,790","Rs.  1,325"
Karbonn k9 yuva Dual SIM Feature Phone Black Gold,"Rs. 1,490","Rs.  1,199"
Karbonn Y1 Dual SIM Feature Phone Black Blue,"Rs. 1,190",Rs.  999
Karbonn Y1 Dual SIM Feature Phone White Grey,"Rs. 1,190",Rs.  949
Karbonn k9 yuva Dual SIM Feature Phone Silver,"Rs. 1,490","Rs.  1,199"
Karbonn K9 YODHA Dual SIM Feature Phone Black Red,"Rs. 1,440","Rs.  1,149"
Karbonn K140 POP Dual SIM Feature Phone Black,"Rs. 1,190",Rs.  999
Karbonn Y1 Dual SIM Feature Phone Black Orange,"Rs. 1,190",Rs.  999
NBOX - Foldable Connectors for Smartphones ( Black ),Rs. 999,Rs.  329
Karbonn KX110I Dual SIM Feature Phone Black,"Rs. 1,240",Rs.  899
"ROYAAL PACK OF 4 DISPLAY VIEW Desktop Stand for all smartphones, Phone &Tablets Redmi, Samsung, Oppo, Vivo, realme, honor, Vivo v11, ..........",Rs. 899,Rs.  115
Karbonn KX3 Star Dual SIM Feature Phone Black Red,"Rs. 1,340",Rs.  999
Karbonn k9 yuva Dual SIM Feature Phone Coffee,"Rs. 1,490","Rs.  1,249"
Karbonn k9 yuva Dual SIM Feature Phone Black Red,"Rs. 1,490","Rs.  1,199"
Karbonn K9 YODHA Dual SIM Feature Phone Black Red,"Rs. 1,440","Rs.  1,149"
Karbonn K531 Dual SIM Feature Phone White Red,"Rs. 1,790","Rs.  1,325"
Karbonn K531 Dual SIM Feature Phone Green,"Rs. 1,790","Rs.  1,325"
Karbonn K9 YODHA Dual SIM Feature Phone White Gold,"Rs. 1,440","Rs.  1,149"
Karbonn k9 yuva Dual SIM Feature Phone Silver,"Rs. 1,490","Rs.  1,199"
Karbonn Y1 Dual SIM Feature Phone Black Blue,"Rs. 1,190",Rs.  999
Karbonn k9 yuva Dual SIM Feature Phone Gold,"Rs. 1,490","Rs.  1,249"
Karbonn k9 yuva Dual SIM Feature Phone Black Gold,"Rs. 1,490","Rs.  1,199"
Karbonn Y1 Dual SIM Feature Phone Black Red,"Rs. 1,190",Rs.  999
Karbonn K531 Dual SIM Feature Phone Blue,"Rs. 1,790","Rs.  1,325"
Karbonn Y1 Dual SIM Feature Phone White Grey,"Rs. 1,190",Rs.  949
Karbonn Y1 Dual SIM Feature Phone Black Orange,"Rs. 1,190",Rs.  999
Karbonn K140 POP Dual SIM Feature Phone Black,"Rs. 1,190",Rs.  999
Karbonn K531 Dual SIM Feature Phone Black Red,"Rs. 1,790","Rs.  1,325"
NBOX - Foldable Connectors for Smartphones ( Black ),Rs. 999,Rs.  329
Karbonn K310i Dual SIM Feature Phone Sky Blue,"Rs. 1,190",Rs.  899
Karbonn KX3 Dual SIM Feature Phone Black Blue,"Rs. 1,290",Rs.  999
Karbonn KX3 Star Dual SIM Feature Phone Black Red,"Rs. 1,340",Rs.  999
Karbonn k9 yuva Dual SIM Feature Phone Gold,"Rs. 1,490","Rs.  1,249"
Karbonn K9 YODHA Dual SIM Feature Phone Black Red,"Rs. 1,440","Rs.  1,149"
Karbonn K531 Dual SIM Feature Phone Blue,"Rs. 1,790","Rs.  1,325"
Karbonn K531 Dual SIM Feature Phone Black Red,"Rs. 1,790","Rs.  1,325"
Karbonn k9 yuva Dual SIM Feature Phone Coffee,"Rs. 1,490","Rs.  1,249"
Karbonn k9 yuva Dual SIM Feature Phone Black Gold,"Rs. 1,490","Rs.  1,199"
Karbonn Y1 Dual SIM Feature Phone Black Red,"Rs. 1,190",Rs.  999
Karbonn Y1 Dual SIM Feature Phone Black Blue,"Rs. 1,190",Rs.  999
Karbonn Y1 Dual SIM Feature Phone Black Orange,"Rs. 1,190",Rs.  999
Karbonn Y1 Dual SIM Feature Phone White Grey,"Rs. 1,190",Rs.  949
Karbonn K140 POP Dual SIM Feature Phone Black,"Rs. 1,190",Rs.  999
Karbonn K9 YODHA Dual SIM Feature Phone White Gold,"Rs. 1,440","Rs.  1,149"
Karbonn k9 yuva Dual SIM Feature Phone Black Red,"Rs. 1,490","Rs.  1,199"
Karbonn k9 yuva Dual SIM Feature Phone Silver,"Rs. 1,490","Rs.  1,199"
Karbonn K531 Dual SIM Feature Phone Green,"Rs. 1,790","Rs.  1,325"
Karbonn K531 Dual SIM Feature Phone White Red,"Rs. 1,790","Rs.  1,325"
NBOX - Foldable Connectors for Smartphones ( Black ),Rs. 999,Rs.  329
itel Power 900 Dual SIM Feature Phone Black,"Rs. 2,899","Rs.  1,899"
ROYAAL BLACK SMART IQ Wall Mount Mobile Phone Charging Holder Stand AC Remote Holder with Adhesive Tape Pack of 2,Rs. 899,Rs.  239
Karbonn k9 yuva Dual SIM Feature Phone Gold,"Rs. 1,490","Rs.  1,249"
Karbonn KX3 Star Dual SIM Feature Phone Black Red,"Rs. 1,340",Rs.  999
Karbonn Y1 Dual SIM Feature Phone Black Orange,"Rs. 1,190",Rs.  999
Karbonn k9 yuva Dual SIM Feature Phone Coffee,"Rs. 1,490","Rs.  1,249"
Karbonn Y1 Dual SIM Feature Phone White Grey,"Rs. 1,190",Rs.  949
Karbonn K9 YODHA Dual SIM Feature Phone White Gold,"Rs. 1,440","Rs.  1,149"
Karbonn K531 Dual SIM Feature Phone Green,"Rs. 1,790","Rs.  1,325"
Karbonn k9 yuva Dual SIM Feature Phone Silver,"Rs. 1,490","Rs.  1,199"
Karbonn K531 Dual SIM Feature Phone Black Red,"Rs. 1,790","Rs.  1,325"
Karbonn Y1 Dual SIM Feature Phone Black Blue,"Rs. 1,190",Rs.  999
Karbonn Y1 Dual SIM Feature Phone Black Red,"Rs. 1,190",Rs.  999
Karbonn K531 Dual SIM Feature Phone Blue,"Rs. 1,790","Rs.  1,325"
Karbonn k9 yuva Dual SIM Feature Phone Black Red,"Rs. 1,490","Rs.  1,199"
Karbonn K531 Dual SIM Feature Phone White Red,"Rs. 1,790","Rs.  1,325"
Karbonn K9 YODHA Dual SIM Feature Phone Black Red,"Rs. 1,440","Rs.  1,149"
Karbonn K140 POP Dual SIM Feature Phone Black,"Rs. 1,190",Rs.  999
Karbonn k9 yuva Dual SIM Feature Phone Black Gold,"Rs. 1,490","Rs.  1,199"
Nokia Ta-1572 Dual SIM Feature Phone Charcoal Gray,"Rs. 1,899","Rs.  1,649"
itel it2163S Dual SIM Feature Phone Green,"Rs. 1,429",Rs.  999
NBOX - Foldable Connectors for Smartphones ( Black ),Rs. 999,Rs.  329
Karbonn K531 Dual SIM Feature Phone Green,"Rs. 1,790","Rs.  1,325"
Karbonn KX3 Star Dual SIM Feature Phone Black Red,"Rs. 1,340",Rs.  999
Karbonn k9 yuva Dual SIM Feature Phone Coffee,"Rs. 1,490","Rs.  1,249"
Karbonn K9 YODHA Dual SIM Feature Phone White Gold,"Rs. 1,440","Rs.  1,149"
Karbonn Y1 Dual SIM Feature Phone Black Orange,"Rs. 1,190",Rs.  999
Karbonn K531 Dual SIM Feature Phone Black Red,"Rs. 1,790","Rs.  1,325"
Karbonn K531 Dual SIM Feature Phone Blue,"Rs. 1,790","Rs.  1,325"
Karbonn K531 Dual SIM Feature Phone White Red,"Rs. 1,790","Rs.  1,325"
Karbonn Y1 Dual SIM Feature Phone Black Red,"Rs. 1,190",Rs.  999
Karbonn k9 yuva Dual SIM Feature Phone Gold,"Rs. 1,490","Rs.  1,249"
Karbonn k9 yuva Dual SIM Feature Phone Black Red,"Rs. 1,490","Rs.  1,199"
Karbonn k9 yuva Dual SIM Feature Phone Black Gold,"Rs. 1,490","Rs.  1,199"
Karbonn K9 YODHA Dual SIM Feature Phone Black Red,"Rs. 1,440","Rs.  1,149"
Karbonn k9 yuva Dual SIM Feature Phone Silver,"Rs. 1,490","Rs.  1,199"
Karbonn Y1 Dual SIM Feature Phone Black Blue,"Rs. 1,190",Rs.  999
Karbonn Y1 Dual SIM Feature Phone White Grey,"Rs. 1,190",Rs.  949
Karbonn K140 POP Dual SIM Feature Phone Black,"Rs. 1,190",Rs.  999
NBOX - Foldable Connectors for Smartphones ( Black ),Rs. 999,Rs.  329
itel Muzik 400 Dual SIM Feature Phone Gold,"Rs. 1,899","Rs.  1,599"
Karbonn KX110I Dual SIM Feature Phone Black,"Rs. 1,240",Rs.  899
Karbonn KX3 Star Dual SIM Feature Phone Black Red,"Rs. 1,340",Rs.  999
Karbonn K531 Dual SIM Feature Phone Blue,"Rs. 1,790","Rs.  1,325"
Karbonn K9 YODHA Dual SIM Feature Phone White Gold,"Rs. 1,440","Rs.  1,149"
Karbonn k9 yuva Dual SIM Feature Phone Black Gold,"Rs. 1,490","Rs.  1,199"
Karbonn Y1 Dual SIM Feature Phone Black Orange,"Rs. 1,190",Rs.  999
Karbonn Y1 Dual SIM Feature Phone Black Blue,"Rs. 1,190",Rs.  999
Karbonn K9 YODHA Dual SIM Feature Phone Black Red,"Rs. 1,440","Rs.  1,149"
Karbonn K531 Dual SIM Feature Phone White Red,"Rs. 1,790","Rs.  1,325"
Karbonn k9 yuva Dual SIM Feature Phone Gold,"Rs. 1,490","Rs.  1,249"
